Pays,Population,Capitale,Superficie,Langue officielle,Latitude,Longitude,Population capitale
Philippines,117724471,Manille,300 400 km 2 ( classé 71 e ),"Philippin , anglais ",14° 35′ N,121° 00′ E,1 846 513 hab. (2020  )
Égypte,120101175,Le Caire,1 001 450 km 2 ( classé 30 e ),Arabe,,,10 025 657 hab. (2024)
République démocratique du Congo,116452162,Kinshasa,2 345 410 km 2 ( classé 11 e ),"Français ( langues nationales : lingala , kikongo ya leta  , swahili , tshiluba )",4° 24′ S,15° 24′ E,17 778 500 hab. (est.2025  )
Vietnam,102177431,Hanoï,330 967 km 2 ( classé 64 e ),Vietnamien,21° 02′ N,105° 51′ E,3 605 364 hab. (2019  )
Iran,93168497,Téhéran,1 648 195 km 2 ( classé 18 e ),Persan,,,9 039 000 hab. (2024  )
Turquie,87926082,Ankara,783 562 km 2 ( classé 37 e ),,39° 55′ N,32° 50′ E,5 782 285 hab. (2022)
Allemagne,83644258,Berlin,357 588 km 2 ( classé 64 e ),Allemand,52° 31′ N,13° 25′ E,3 685 265 hab. (31-12-2024  )
Thaïlande,71559614,Bangkok,514 000 km 2 ( classé 51 e ),Thaï,13° 45′ N,100° 31′ E,10 820 921 hab. (2019)
Royaume-Uni,69931528,Londres,246 690 km 2 ( classé 79 e ),,,,8 799 728 hab. ( 2021 )
Tanzanie,72563780,Dodoma,945 087 km 2 ( classé 31 e ),Swahili ( de facto ) et anglais ( de facto ),,,765 179 hab. (2022)
France,66746401,Paris,"672 051  ,  ,  km 2 ( classé 41 e )",,,,2 103 778 hab. (2023 )
Afrique du Sud,65453084,Pretoria (administrative) Le Cap (législative) Bloemfontein (judiciaire),1 219 912 km 2 ( classé 25 e ),12 langues officielles,,,
Italie,58926166,Rome,302 073 km 2,,41° 53′ N,12° 29′ E,2 745 062 hab.  ( 2026 )
Kenya,58636412,Nairobi,580 367 km 2 ( classé 49 e ),Swahili Anglais,1° 16′ S,36° 48′ E,4 397 073 hab. (est.2023  )
Birmanie,55184819,Naypyidaw,676 578 km 2 ( classé 40 e ),Birman,19° 45′ N,96° 06′ E,1 160 242 hab. selon le gouvernement birman  (2014) Très peu selon le Guardian  (2015)
Colombie,53936226,Bogota,1 141 748 km 2 ( classé 25 e ),Espagnol,,,7 937 898 hab. ( 2025  )
Corée du Sud,51600388,Séoul Sejong (administrative de facto ),100 210 km 2 ( classé 109 e ),Coréen et langue des signes coréenne,37° 35′ N,127° 00′ E,
Soudan,53282719,Khartoum,1 886 068 km 2 ( classé 17 e ),Arabe et anglais,15° 31′ N,32° 35′ E,1 974 647 hab. ( 2025  )
Ouganda,52761469,Kampala,241 550 km 2 ( classé 81 e ),"Anglais , swahili",0° 19′ N,32° 35′ E,1 797 722 hab. (rec.2024  )
Espagne,47850793,Madrid,505 992 km 2 ( classé 52 e ),,,,3 506 730 hab. ( 2025 )
Algérie,48028334,Alger,2 381 741 km 2 ( classé 10 e ),Arabe et Tamazight,36° 46′ N,3° 03′ E,3 282 979 hab. ( 2019  )
Argentine,46003734,Buenos Aires,2 791 810 km 2 ( classé 8 e ),,,,3 121 707 hab. (rec.2022  )
Irak,48007437,Bagdad,435 052 km 2 ( classé 57 e ),Arabe et kurde,,,"8 126 755 hab. (2018, estimation  )"
Afghanistan,45047069,Kaboul,652 230 km 2 ( classé 42 e ),Pachto et dari,34° 32′ N,69° 10′ E,5 333 284 hab. (2025  )
Yémen,42961653,"Sanaa ( de jure ) Sanaa ( de facto , gouvernement houthi) Aden (gouvernement internationalement reconnu)",455 503 km 2 ( classé 54 e  ),Arabe,,,
Canada,40467728,Ottawa,9 984 670 km 2 ( classé 2 e ),Anglais • Français,,,1 017 449 hab. ( 2021 )
Pologne,37843188,Varsovie,312 680 km 2 ( classé 70 e ),Polonais,,,1 861 599 hab. (31-12-2023  )
Ukraine,39535849,Kiev,A  : 603 549 km 2 B  : 576 604 km 2 C  : 467 762 km 2,,,,3 018 160 hab. (2025  )
Maroc,38762441,Rabat,"446 550 km 2 (hors Sahara occidental )  ,  710 850 km 2 (Sahara occidental inclus) km 2 ( classé 57 ou 39 )",Arabe et amazighe,,,515 619 hab. (rec.2024  )
Angola,40215179,Luanda,1 246 700 km 2 ( classé 23 e ),,,,9 292 000 hab. (2023)
Ouzbékistan,37724223,Tachkent,448 978 km 2 ( classé 55 e ),Ouzbek,41°16' N,69°13' E,3 112 748 hab. (est.2025  )
Malaisie,36385115,Kuala Lumpur,330 803 km 2 ( classé 67 e ),Malais,3° 05' N,101° 40' E,2 075 600 hab. (2024)
Pérou,34922148,Lima,1 285 216 km 2 ( classé 21 e ),"Espagnol , quechua et aymara ",,,11 517 300 hab. (est.2025  )
Ghana,35697557,Accra,238 540 km 2 ( classé 78 e ),"Anglais  , ",,,2 721 000 hab. (2024)
Mozambique,36639851,Maputo,801 590 km 2 ( classé 36 e ),Portugais,25° 58′ S,32° 35′ E,1 101 170 hab. (2017)
Arabie saoudite,35165787,Riyad,2 149 690 km 2 ( classé 13 e ),,24° 42′ N,46° 43′ E,7 952 860 hab. (est.2025  )
Madagascar,33522052,Antananarivo,587 041 km 2 ( classé 48 e ),Malgache Français,,,1 391 433 hab. (2022)
Côte d'Ivoire,33494346,Yamoussoukro,322 462 km 2 ( classé 69 e ),,,,372 559 hab. (2021)
Népal,29629410,Katmandou,147 516 km 2 ( classé 93 e ),Népalais,27° 42′ N,85° 19′ E,1 442 271 hab. (2019)
Cameroun,30640817,Yaoundé,475 442 km 2 ( classé 53 e ),"Français et anglais , peul , parkwa , mandara , kanouri , béti , bassa , bankon , boulou , pidgin camerounais , ewondo , douala , haoussa , langues bamilékées , camfranglais , moundang ",3° 52′ N,11° 31′ E,3 100 000 hab. (est. 2026  )
Venezuela,28633711,Caracas,916 445 km 2 ( classé 33 e ),Espagnol et langue des signes vénézuélienne,,,3 523 959 hab.
Australie,27227096,Canberra,7 741 200 km 2 ( classé 6 e ),Anglais ( de facto ),35° 15′ S,149° 08′ E,466 566 hab. ( 2023  )
Corée du Nord,26633691,Pyongyang,120 540 km 2 ( classé 99 e ),Langue standard de la Corée du Nord et coréen,39° 02′ N,125° 45′ E,3 157 538 hab. ( 2021 )
Niger,28814878,Niamey,1 267 000 km 2 ( classé 22 e ),,13° 32′ N,2° 05′ E,1 802 910 hab. (2018)
Mali,25932275,Bamako,1 240 192 km 2 ( classé 24 e ),"Bambara , bomu , bozo , dogon (dogo-so, dogo-kan), peul (fulfulde ou pulaar), soninké (soninkaxanne), songhaï , sénoufo - mamara (minianka), syenara (sénoufo), touareg (tamalayt), hassanya , khassonké et malinké (maninkakan) Le français est la langue de travail",,,4 227 569 hab. (2022)
Syrie,26472497,Damas,185 180 km 2 ( classé 86 e ),Arabe,,,2 503 000 hab. (2022)
Taïwan,23011292,Taipei ( de facto ),35 980 km 2 ( classé 139 e ),Mandarin de Taïwan ( sinogrammes traditionnels ),,,
Burkina Faso,24601700,Ouagadougou,274 200 km 2 ( classé 73 e ),,,,2 875 000 hab. (2022)
Sri Lanka,23348315,Sri Jayawardenapura Kotte,65 610 km 2 ( classé 120 e ),"Singhalais , tamoul , anglais (langue de lien)  , ",6°54′N,79°54′E,115 826 hab. (est.2025  )
Malawi,22785535,Lilongwe,118 844 km 2 ( classé 99 e ),Anglais et chewa,13° 58′ S,33° 45′ E,1 162 500 hab. (est.2023  )
Zambie,22521915,Lusaka,752 614 km 2 ( classé 39 e ),Anglais,,,2 212 301 hab. (2022  )
Kazakhstan,21083626,Astana,2 724 900 km 2 ( classé 9 e ),Kazakh et russe,51° 10′ N,71° 26′ E,1 354 507 hab. (2023  )
Chili,19945850,Santiago,756 102 km 2 ( classé 38 e ),Espagnol,,,6 143 444 hab.  (2023 )
Tchad,21560380,N'Djaména,1 284 000 km 2 ( classé 21 e ),Arabe et français,12° 07′ N,15° 03′ E,1 722 780 hab. (est.2025  )
Roumanie,18800605,Bucarest,238 397 km 2 ( classé 83 e ),Roumain,44° 25' N,26° 06' E,1 716 961 hab. ( 2021 )
Somalie,20305907,Mogadiscio,637 657  km 2 ( classé 44 e ),Somali et arabe,2° 02′ N,45° 21′ E,2 120 000 hab. (2015)
Guatemala,18967978,Guatemala,108 890 km 2 ( classé 104 e ),,,,17 850 000 hab. ( classé 68 e )
Pays-Bas,18448775,"Amsterdam  ,",41 530 km 2 ( classé 135 e ),Néerlandais,,,
Sénégal,19366548,Dakar,196 722 km 2 ( classé 88 e ),,,,"3 186 088 hab. (2023 (en incluant Pikine, Guédiawaye, Keur Massar)  )"
Équateur,18444506,,,,,,
Cambodge,18051219,Phnom Penh,181 035 km 2 ( classé 88 e ),Khmer,11° 33′ N,104° 55′ E,2 129 371 hab. (2019)
Zimbabwe,17273580,Harare,390 745 km 2 ( classé 62 e ),"anglais , shona , ndébélé ainsi que chewa , chibarwe , kalanga , khoïsan , langue des signes zimbabwéenne , nambya , ndau , shangani , sotho , tonga , tswana , venda et xhosa ",17° 50′ S,31° 03′ E,1 491 754 hab.  (rec. 2022)
Guinée,15441993,Conakry,245 857 km 2 ( classé 77 e ),Français et langues en Guinée,,,3 407 327 hab. (2025)
Bénin,15170419,Porto-Novo,114 763 km 2 ( classé 102 e ),,6° 29′ N,2° 36′ E,264 320 hab. (2013  )
Rwanda,14889693,Kigali,26 338 km 2 ( classé 143 e ),"kinyarwanda , anglais , français et swahili",1° 58′ S,30° 07′ E,1 517 168 hab. (2022  )
Burundi,14729157,Bujumbura (économique) Gitega (politique),27 834 km 2 ( classé 146 e ),"Français , kirundi , anglais ",,,
Bolivie,12749291,Sucre (constitutionnelle et judiciaire) La Paz (administrative),1 098 581 km 2 ( classé 28 e ),"Quechua , guarani , aymara et espagnol ( de jure , national) ainsi que 36 langues indigènes ( de jure , régional) ",,,
Tunisie,12415138,Tunis,163 610 km 2 ( classé 92 e ),Arabe ,36° 49′ N,10° 11′ E,638 845 hab. ( 2014  )
Belgique,11774642,Bruxelles,30 688 km 2 ( classé 139 e ),"Allemand , français , néerlandais",50° 51′ N,4° 21′ E,
Haïti,12037506,Port-au-Prince,27 750 km 2 ( classé 146 e ),Créole haïtien Français,,,1 234 742 hab. (2019)
Soudan du Sud,12436037,Djouba,644 329 km 2 ( classé 43 e ),Anglais,4° 51′ N,31° 36′ E,450 000 hab. (2025)
Jordanie,11589532,Amman,89 342 km 2 ( classé 112 e ),,31° 57′N,35° 56′E,2 273 240 hab. (est.2025  )
République dominicaine,11609500,Saint-Domingue,48 670  km 2 ( classé 131 e ),Espagnol,,,
Cuba,10892659,La Havane,110 860 km 2 ( classé 107 e ),Espagnol,,,2 156 350 hab. (est.2025  )
Tchéquie,10527781,"Prague 50 ° 05 ′ N, 14 ° 28 ′ E",78 870 km 2 ( classé 117 e ),Tchèque,,,
Honduras,11184760,Tegucigalpa,112 090 km 2 ( classé 101 e ),Espagnol,,,1 088 470 hab. (2011  )
Émirats arabes unis,11574682,Abou Dabi,82 880 km 2 ( classé 114 e ),Arabe,,,
Suède,10701047,Stockholm,449 965 km 2 ( classé 54 e ),"Suédois Langues minoritaires ( finnois , meänkieli , langues sames , romani et yiddish )",59° 21′ N,18° 4′ E,995 574 hab. (2024)
Portugal,10395362,Lisbonne,92 256  km 2 ( classé 109 e ),Portugais,,,545 796 hab. (2021 (INE))
Tadjikistan,10978599,Douchanbé,143 100 km 2 ( classé 96 e ),"Tadjik , russe (langue de communication interethnique)",38°33'N,68°48'E,1 242 600 hab. (2024  )
Papouasie-Nouvelle-Guinée,10947848,Port Moresby,462 840 km 2 ( classé 55 e ),Anglais • Tok pisin • Hiri motu • Langue des signes papouasienne,9° 28′ S,147° 12′ E,322 246 hab. (2013)
Azerbaïdjan,10454855,Bakou,86 600 km 2 ( classé 111 e ),Azéri,,,2 293 700 hab.
Grèce,9897115,Athènes,131 957 km 2 ( classé 97 e ),"Grec , grec démotique et grec moderne",38° 00′ N,23° 42′ E,643 452 hab. (2023)
Hongrie,9585818,Budapest,93 028 km 2 ( classé 110 e ),,47° 30′ N,19° 15′ E,1 752 286 hab. (2019)
Togo,9930918,Lomé,56 600 km 2 ( classé 126 e ),,6° 07′ N,1° 13′ E,1 305 681 hab. (2023)
Israël,9647689,"Jérusalem (reconnaissance limitée, voir le paragraphe capitale d’Israël )",20 770–22 072 km 2 ( classé 148 e ),Hébreu,,,
Autriche,9107266,Vienne,83 871 km 2 ( classé 115 e ),,48° 12′ N,16° 21′ E,
Biélorussie,8937018,Minsk,207 600 km 2 ( classé 86 e ),Biélorusse et russe,53° 55′ N,27° 33′ E,1 995 471 hab. (01/01/2023)
Suisse,9007798,Aucune ( de jure ) Berne ( de facto ),41 285  km 2 ( classé 133 e ),,46° 57′ N,7° 25′ E,
Sierra Leone,8996745,Freetown,71 740 km 2 ( classé 117 e ),Anglais et krio,,,1 347 559 hab. (2024)
Laos,7974017,Vientiane,237 955 km 2 ( classé 80 e ),Lao,,,1 003 004 hab. (2023)
Hong Kong,7378602,,"1 114,35 km 2",,,,
Turkménistan,7736632,Achgabat 37 ° 57 ′ N ; 58 ° 23 ′ E,488 100 km 2 ( classé 53 e ),,,,
Libye,7539851,Tripoli,1 759 540 km 2 ( classé 17 e ),Arabe ,,,
Kirghizistan,7400465,Bichkek,198 500 km 2 ( classé 84 e ),Kirghize et russe,42°52′N,74°36′E,1 103 562 hab. (rec.2022)
Paraguay,7095279,Asunción,406 752 km 2 ( classé 59 e ),Espagnol et guarani,,,544 309 hab. (2012)
Nicaragua,7097329,Managua,129 494 km 2 ( classé 95 e ),Espagnol,,,1 120 900 hab. (est.2025  )
Bulgarie,6667659,Sofia,110 944 km 2 ( classé 102 e ),Bulgare,42° 41′ N,23° 19′ E,1 205 548 hab. (2024  )
Serbie,6641964,Belgrade,77 474 km 2 ( classé 115 e ),Serbe,44° 48′ N,20° 23′ E,1 410 700 hab. (2024  )
Salvador,6391253,San Salvador,21 041 km 2 ( classé 147 e ),,,,
République du Congo,6637785,Brazzaville (politique) Pointe-Noire (économique),342 000 km 2 ( classé 65 e ),Français Langues nationales : kituba et lingala ,,,
Danemark,6023520,Copenhague,2 210 579 km 2 ( classé 12 e ),"Danois , féroïen , groenlandais",55° 43′ N,12° 34′ E,667 124 hab. (2025  )
Singapour,5905748,Singapour,719 km 2 ( classé 190 e ),"Anglais , malais , mandarin standard et tamoul",1° 17′ N,103° 51′ E,5 917 600 hab. ( classé 113 e )
Liban,5897467,Beyrouth,10 452 km 2 ( classé 166 e ),Arabe,,,363 033 hab. (2015)
Finlande,5621739,Helsinki,338 145 km 2 ( classé 65 e ),Finnois Suédois ,60° 10′ N,24° 56′ E,684 018 hab. (2024  )
Norvège,5652989,Oslo,385 207 km 2 ( classé 68 e ),Norvégien ( bokmål et nynorsk ) et langues sames,,,724 290 hab.  (2025)
Slovaquie,5451342,Bratislava,49 035 km 2 ( classé 126 e ),Slovaque,,,480 902 hab. (31 déc. 2025  )
Liberia,5853949,Monrovia,111 369 km 2 ( classé 104 e ),Anglais,,,1 761 032 hab. (2022)
Palestine,5692790,,,,,,
Irlande,5356950,,,,,,
Nouvelle-Zélande,5287479,Wellington,268 680 km 2 ( classé 74 e ),Anglais ( de facto ) Maori Langue des signes néo-zélandaise,41° 17′ S,174° 27′ E,212 000 hab. (est.2022  )
République centrafricaine,5698984,Bangui,622 984  . km 2 ( classé 44 e ),Français et Sango,4° 22′ N,18° 35′ E,812 407 hab. (2021  )
Costa Rica,5174789,San José,51 100 km 2 ( classé 129 e ),Espagnol,,,
Oman,5671458,Mascate,309 500 km 2 ( classé 71 e ),Arabe,23° 36′ N,58° 37′ E,31 409 hab.  (2023)
Mauritanie,5461319,Nouakchott,1 030 700 km 2 ( classé 29 e ),Arabe,,,1 446 761 hab. (2023  )
Koweït,5102773,Ville de Koweït,17 818 km 2 ( classé 151 e ),Arabe,,,55 159 hab. (2021  )
Panama,4625718,Panama,75 420 km 2 ( classé 118 e ),Espagnol,,,4 404 108 hab. ( classé 130 e )
Croatie,3822345,Zagreb,56 594 km 2 ( classé 127 e ),Croate,45°49' N,15°58' E,663 592 hab. ( 2021  )
Géorgie,3804642,,,,,,
Érythrée,3682669,Asmara,117 600 km 2 ( classé 97 e ),"Tigrigna , arabe , anglais  , ",,,1 152 180 hab. (est.2025)
Mongolie,3556798,Oulan-Bator,1 564 116 km 2 ( classé 19 e ),Mongol,,,1 693 612 hab. (est.2025  )
Uruguay,3382537,Montevideo,175 016 km 2 ( classé 91 e ),,,,1 287 452 hab. (2023  )
Porto Rico,3222688,San Juan (,9 104 km 2,,,,
Bosnie-Herzégovine,3114242,Sarajevo,51 197 km 2 ( classé 129 e ),"Bosnien , serbe et croate",,,348 404 hab. (est.2025  )
Moldavie,2961253,Chișinău,33 851 km 2 ( classé 140 e ),"roumain  ,  ,  , ",,,484 352 hab. (2025)
Qatar,3173559,Doha,11 586 km 2 ( classé 165 e ),Arabe,25° 18′ N,51° 31′ E,872 048 hab. (rec. 2020)
Namibie,3153246,Windhoek,825 418 km 2 ( classé 34 e ),"Anglais Afrikaans , allemand , héréro , khoïkhoï , oshiwambo , lozi , kwangali et tswana",,,486 186 hab. (2023  )
Arménie,2930915,Erevan,29 743 km 2 ( classé 137 e ),,40° 11′ N,44° 30′ E,1 141 100 hab. (2025  )
Lituanie,2797338,Vilnius,65 303 km 2 ( classé 120 e ),Lituanien,54° 41′ N,25° 16′ E,581 475 hab. (2023)
Jamaïque,2833403,Kingston,10 991 km 2 ( classé 158 e ),Anglais et créole jamaïcain,,,
Albanie,2751025,Tirana,28 748 km 2 ( classé 138 e ),Albanais,,,389 323 hab. (2023  )
Gambie,2884079,Banjul,11 300 km 2 ( classé 158 e ),Anglais,,,31 054 hab. (rec.2013)
Gabon,2647399,Libreville,267 667 km 2 ( classé 76 e ),Français,,,"899,000 hab.  (2025)"
Botswana,2603388,Gaborone,581 730 km 2 ( classé 46 e ),anglais,24° 38′ S,25° 54′ E,231 626 hab. (2011)
Lesotho,2389336,Maseru,30 355 km 2 ( classé 140 e ),sotho du Sud et anglais,,,490 432 hab. (2025)
Guinée-Bissau,2297808,Bissau,36 120 km 2 ( classé 133 e ),Portugais,,,365 097 hab. (2017)
Slovénie,2114573,Ljubljana,20 273 km 2 ( classé 149 e ),,46° 03′ N,14° 30′ E,290 903 hab. (2025  )
Lettonie,1835935,Riga,64 559 km 2 ( classé 122 e ),Letton,56° 57′ N,24° 06′ E,591 882 hab. (2025  )
Guinée équatoriale,1984468,Ciudad de la Paz,28 051 km 2 ( classé 145 e ),Espagnol (langue nationale) Français (depuis 1997) Portugais (depuis 2011) ,,,2 000 hab. ( 2022 )
Macédoine du Nord,1804063,Skopje,25 713 km 2 ( classé 149 e ),"Macédonien  ,  Albanais ",,,526 502 hab. (2021)
Kosovo,1666992,Pristina,10 908  km 2 ( classé 171 e ),"Albanais et serbe  Turc , bosnien et romani",42° 40′ N,21° 10′ E,143 469 hab. (2024  )
Bahreïn,1675572,Manama,765 km 2 ( classé 187 e ),,26° 13′ N,50° 35′ E,157 474 hab. (2010)
Trinité-et-Tobago,1513268,Port-d'Espagne,5 128 km 2 ( classé 174 e ),Anglais,,,37 074 hab. (2011)
Timor oriental,1436923,Dili,15 410 km 2 ( classé 159 e ),"Portugais , tétoum ",8° 33′ S,125° 34′ E,267 623 hab. (recensement 2022)
Estonie,1331062,Tallinn,45 339 km 2 ( classé 130 e ),Estonien,59° 26′ N,24° 45′ E,456 518 hab. (2025  )
Chypre,1382334,,,,,,
Maurice,1265059,,,,,,
Eswatini,1269859,Mbabane (administrative et judiciaire) Lobamba (royale et législative),17 363 km 2 ( classé 152 e ),swati et anglais,,,
Djibouti,1199459,Djibouti,23 200 km 2 ( classé 149 e ),français et arabe L' afar et le somali ont des statuts de langues nationales.,11° 36′ N,43° 10′ E,1 066 809 hab. ( classé 162 e )
Fidji,937282,Suva,18 270 km 2 ( classé 150 e ),Anglais Fidjien Hindi des Fidji,,,101 166 hab. ( 2025 )
La Réunion,886298,,2 512 km 2,,,,
Comores,899010,,,,,,
Guyana,840890,Georgetown,214 970 km 2 ( classé 81 e ),Anglais,,,
Îles Salomon,858288,Honiara,28 450 km 2 ( classé 139 e ),,,,99 544 hab. (2025)
Bhoutan,802214,Thimphou,38 394 km 2 ( classé 134 e ),Dzongkha,27° 29′ N,89° 38′ E,114 551 hab. (2017)
Macao,723188,,"33,3 km 2",,,,
Luxembourg,687448,Luxembourg-Ville,"2 586,4 km 2 ( classé 179 e )",Langue nationale : Luxembourgeois Langues administratives : Luxembourgeois Français Allemand,,,136 161 hab.  ( 1 er janvier 2025 )
Monténégro,626233,Podgorica,13 883  km 2 ( classé 159 e ),"Monténégrin , serbe , croate , bosnien et albanais ",42° 47′ N,19° 28′ E,173 024 hab. (2023  (ville))
Suriname,645256,Paramaribo,163 270 km 2 ( classé 91 e ),Néerlandais,,,242 946 hab. (2004)
Sahara occidental,610813,,272 000 km 2,,,,
Malte,549011,La Valette,316 km 2,"Maltais ( langue nationale ) , anglais , langue des signes maltaise",35° 54′ N,14° 31′ E,5 201 hab. (2023  )
Maldives,531517,Malé,298 km 2 ( classé 186 e ),Maldivien,,,137 238 hab. (rec.2022)
Cap-Vert,529630,Praia,4 033 km 2 ( classé 175 e ),Portugais et créole cap-verdien,,,199 804 hab. (est.2025  )
Brunei,469775,Bandar Seri Begawan,5 765 km 2 ( classé 171 e ),Malais ,,,140 000 hab. (2011)
Belize,428644,Belmopan,22 966 km 2 ( classé 151 e ),,,,22 584 hab. (2025  )
Bahamas,404628,Nassau,13 943 km 2 ( classé 159 e ),Anglais,,,
Islande,402329,Reykjavik,102 775 km 2 ( classé 108 e ),Islandais,,,138 772 hab. ( 2025 )
Guadeloupe,372453,,"1 628,43 km 2",,,,
Martinique,337711,,1 128 km 2,,,,
Vanuatu,342564,Port-Vila,12 189 km 2 ( classé 164 e ),"Bichelamar , anglais et français",,,49 034 hab. ( 2020 )
Mayotte,347536,,376 km 2,,,,
Guyane,318872,,83 856 km 2,,,,
Nouvelle-Calédonie,297892,,"1 857 550 ha = 18 575,5 km 2",,,,
Barbade,282724,Bridgetown,430 km 2 ( classé 197 e ),,,,110 000 hab. (2014)
Polynésie française,283076,,4 167 km 2,,,,
Sao Tomé-et-Principe,244994,São Tomé,1 001 km 2 ( classé 181 e ),Portugais,,,
Samoa,220528,Apia,2 944 km 2 ( classé 164 e ),Samoan  et anglais,,,35 974 hab. ( 2021 )
Curaçao,185440,Willemstad,444 km 2,,,,
Sainte-Lucie,180488,Castries,620 km 2 ( classé 175 e ),,,,
Guam,170185,Hagåtña (,549 km 2,,13° 28′ N,144° 45′ E,
Kiribati,138445,"Tarawa-Sud  ,  ,  ,",811  km 2 ( classé 170 e ),Gilbertin Anglais,,,
Seychelles,134959,Victoria,455 km 2 ( classé 179 e ),"Créole seychellois , anglais et français",4° 37′ S,55° 27′ E,
Grenade,117362,,,,,,
États fédérés de Micronésie,114183,Palikir,702 km 2 ( classé 172 e ),Anglais,6° 55′ N,158° 09′ E,6 647 hab. (2010  )
Aruba,108164,Oranjestad,189 km 2,,,,
Tonga,103291,Nukuʻalofa,747 km 2 ( classé 171 e ),Tongien et anglais,,,21 185 hab. (2021  )
Jersey,104106,Saint-Hélier,"118,2 km 2",,,,33 622 hab. ( 2011 )
Saint-Vincent-et-les-Grenadines,99245,Kingstown,389 km 2 ( classé 202 e ),Anglais,,,12 909 hab. (2012)
Antigua-et-Barbuda,94626,Saint John's,442 km 2 ( classé 194 e ),,,,21 926 hab. (2013)
Îles Vierges des États-Unis,83400,Charlotte-Amélie (,"346,4 km 2",,,,
Île de Man,84055,Douglas,571 km 2,,,,
Andorre,83753,Andorre-la-Vieille,468 km 2 ( classé 192 e ),,42° 30′ N,1° 31′ E,20 719 hab. (2023  )
Îles Caïmans,77196,George Town,26 000 ha = 260 km 2,,,,
Dominique,65511,,,,,,
Bermudes,64459,Hamilton,5 400 ha = 54 km 2,,,,
Guernesey,64609,,"63,4 km 2",,,,
Groenland,55629,Nuuk,2 166 086 km 2,,,,19 903 hab. (2025  )
Îles Féroé,56526,Tórshavn,1 399 km 2,,,,14 095 hab. (2025  )
Samoa américaines,45319,Fagatogo (capitale constitutionnelle) et Pago Pago (siège de facto du gouvernement) ; les ministères sont situés à Utulei,199 km 2,,,,
Saint-Christophe-et-Niévès,46992,Basseterre,261 km 2 ( classé 202 e ),Anglais,,,11 400 hab. ( est.2011)
Îles Turques-et-Caïques,47148,Cockburn Town,94 800 ha = 948 km 2,,,,3 700 hab.
Îles Mariannes du Nord,42914,Saipan,477 km 2,,15° 15′ N,145° 45′ E,48 220 hab.
Saint-Martin,44447,,,,,,
Liechtenstein,40368,Vaduz,161 km 2 ( classé 198 e ),Allemand,,,6 031 hab. (2024  )
Îles Vierges britanniques,39936,Road Town,15 300 ha = 153 km 2,,,,12 603 hab. (2012  )
Monaco,38087,Monaco,"environ 2,08 km 2 ( classé 223 e )",Français,,,38 857  hab. ( classé 190 e )
Îles Marshall,35075,Delap-Uliga-Darrit,181 km 2 ( classé 186 e ),"Marshallais , anglais",7° 05′ N,171° 23′ E,30 984 hab. (2021 )
Gibraltar,40867,Gibraltar,"680 ha = 6,8 km 2",,,,38 471 hab. 
Saint-Marin,33605,Saint-Marin,"61,19 km 2 ( classé 199 e )","Italien , Dialecte saint-marinais",,,34 132 hab. ( classé 194 e )
Pays-Bas caribéens,31913,,328 km 2,,,,
Saint-Martin,23898,,,,,,
Palaos,17614,Melekeok,465 km 2 ( classé 195 e ),paluan et anglais Régionalement : japonais ( Angaur ) sonsorolais ( Sonsorol ) tobi ( Hatohobei ),,,391 hab. (2005  )
Anguilla,14817,The Valley,9 100 ha = 91 km 2,,,,
